[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.874s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.875s] [  0%] Built target tier4_external_api_msgs__cpp
[0.875s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c[0m
[0.875s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.875s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.875s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.875s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.875s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.876s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.876s] [ 88%] Built target tier4_external_api_msgs
[0.876s] [ 88%] Built target tier4_external_api_msgs__py
[0.891s] running egg_info
[0.891s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[0.891s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_fail_safe_state_stamped_s.c
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_gear_shift.py
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_gear_shift_s.c
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_gear_shift_stamped.py
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_gear_shift_stamped_s.c
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_heartbeat.py
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_heartbeat_s.c
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_localization_score.py
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_localization_score_array.py
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_localization_score_array_s.c
[2.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_localization_score_s.c
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_map_hash.py
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_map_hash_s.c
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_metadata_packages.py
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_metadata_packages_s.c
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_observer.py
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_observer_s.c
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_operator.py
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_operator_s.c
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_response_status.py
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_response_status_s.c
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_rosbag_copy_status.py
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_rosbag_copy_status_s.c
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_rosbag_logging_mode.py
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_rosbag_logging_mode_s.c
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_route.py
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_route_s.c
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_route_section.py
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_route_section_s.c
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_service.py
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_service_s.c
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_steering.py
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_steering_s.c
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_text_file.py
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_text_file_s.c
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal.py
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal_s.c
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal_stamped.py
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal_stamped_s.c
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command.py
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command_s.c
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command_stamped.py
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command_stamped_s.c
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status.py
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status_s.c
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status_stamped.py
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status_stamped_s.c
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/__init__.py
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_clear_route.py
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_clear_route_s.c
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_engage.py
[2.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_engage_s.c
[2.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data.py
[2.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data_s.c
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_metadata_packages.py
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_metadata_packages_s.c
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list.py
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list_s.c
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_text_file.py
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_text_file_s.c
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose.py
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_auto.py
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_auto_s.c
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_s.c
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_pause_driving.py
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_pause_driving_s.c
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_door.py
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_door_s.c
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_emergency.py
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_emergency_s.c
[2.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_observer.py
[2.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_observer_s.c
[2.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_operator.py
[2.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_operator_s.c
[2.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_pose.py
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_pose_s.c
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode.py
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode_s.c
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_route.py
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_route_s.c
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_service.py
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_service_s.c
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_velocity_limit.py
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_velocity_limit_s.c
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_start_rosbag_copy.py
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_start_rosbag_copy_s.c
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.idl
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.idl
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.idl
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.idl
[2.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.idl
[2.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.idl
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.idl
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.idl
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.idl
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.idl
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.idl
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.idl
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.idl
[2.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.idl
[2.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.idl
[2.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.idl
[2.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.idl
[2.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.idl
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.idl
[2.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.idl
[2.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.idl
[2.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.idl
[2.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.idl
[2.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.idl
[2.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.idl
[2.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.idl
[2.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.idl
[2.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.idl
[2.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.idl
[2.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.idl
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.idl
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.idl
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.idl
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.idl
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.idl
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.msg
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.msg
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.msg
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.msg
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.msg
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.msg
[2.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.msg
[2.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.msg
[2.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.msg
[2.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.msg
