[0.056s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.203s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.225s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.329s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.468s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.475s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.545s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.591s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.697s] [ 88%] Built target autoware_adapi_v1_msgs
[0.810s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.897s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py[0m
[0.924s] running egg_info
[0.928s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.929s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_gear.py
[2.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_gear_s.c
[2.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_hazard_lights.py
[2.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_hazard_lights_s.c
[2.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_localization_initialization_state.py
[2.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_localization_initialization_state_s.c
[2.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_motion_state.py
[2.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_motion_state_s.c
[2.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_mrm_state.py
[2.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_mrm_state_s.c
[2.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_object_classification.py
[2.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_object_classification_s.c
[2.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_operation_mode_state.py
[2.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_operation_mode_state_s.c
[2.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_planning_behavior.py
[2.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_planning_behavior_s.c
[2.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_planning_sequence.py
[2.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_planning_sequence_s.c
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_response_status.py
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_response_status_s.c
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route.py
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_data.py
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_data_s.c
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_option.py
[2.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_option_s.c
[2.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_primitive.py
[2.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_primitive_s.c
[2.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_s.c
[2.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_segment.py
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_segment_s.c
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_state.py
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_state_s.c
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor.py
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_array.py
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_array_s.c
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_s.c
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_turn_indicators.py
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_turn_indicators_s.c
[2.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_dimensions.py
[2.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_dimensions_s.c
[2.083s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_kinematics.py
[2.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_kinematics_s.c
[2.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_status.py
[2.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_status_s.c
[2.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor.py
[2.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_array.py
[2.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_array_s.c
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_s.c
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/__init__.py
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_accept_start.py
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_accept_start_s.c
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_change_operation_mode.py
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_change_operation_mode_s.c
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_clear_route.py
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_clear_route_s.c
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_cooperation_policies.py
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_cooperation_policies_s.c
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_door_layout.py
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_door_layout_s.c
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_vehicle_dimensions.py
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_vehicle_dimensions_s.c
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_initialize_localization.py
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_initialize_localization_s.c
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_commands.py
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_commands_s.c
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_policies.py
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_policies_s.c
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_door_command.py
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_door_command_s.c
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route.py
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_points.py
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_points_s.c
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_s.c
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ResponseStatus.idl
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/LocalizationInitializationState.idl
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization.idl
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.idl
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.idl
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.idl
[2.096s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteOption.idl
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.idl
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.idl
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.idl
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.idl
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.idl
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.idl
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.idl
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.idl
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.idl
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObject.idl
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectArray.idl
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectKinematics.idl
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectPath.idl
[2.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ObjectClassification.idl
[2.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.idl
[2.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.idl
[2.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.idl
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.idl
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningBehavior.idl
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningSequence.idl
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationCommand.idl
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationDecision.idl
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationPolicy.idl
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationStatus.idl
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands.idl
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies.idl
[2.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies.idl
[2.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.idl
[2.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorCommand.idl
[2.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorLayout.idl
[2.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatus.idl
[2.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatusArray.idl
[2.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Gear.idl
[2.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/HazardLights.idl
[2.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/TurnIndicators.idl
[2.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleStatus.idl
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleDimensions.idl
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleKinematics.idl
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand.idl
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout.idl
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions.idl
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ResponseStatus.msg
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/LocalizationInitializationState.msg
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization.srv
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Request.msg
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Response.msg
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.msg
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.msg
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.msg
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteOption.msg
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.msg
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.msg
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.srv
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Request.msg
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Response.msg
[2.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.srv
[2.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Request.msg
[2.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Response.msg
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.srv
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Request.msg
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Response.msg
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.msg
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.srv
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Request.msg
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Response.msg
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.msg
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.srv
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Request.msg
