[0.047s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.200s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.212s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.229s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.340s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.351s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.397s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.481s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.530s] [ 88%] Built target autoware_adapi_v1_msgs
[0.590s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.739s] [100%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[1.806s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_primitive_s.c
[1.806s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_s.c
[1.806s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_segment.py
[1.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_segment_s.c
[1.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_state.py
[1.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_state_s.c
[1.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor.py
[1.808s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_array.py
[1.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_array_s.c
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_s.c
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_turn_indicators.py
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_turn_indicators_s.c
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_dimensions.py
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_dimensions_s.c
[1.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_kinematics.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_kinematics_s.c
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_status.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_vehicle_status_s.c
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_array.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_array_s.c
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_s.c
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/__init__.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_accept_start.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_accept_start_s.c
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_change_operation_mode.py
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_change_operation_mode_s.c
[1.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_clear_route.py
[1.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_clear_route_s.c
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_cooperation_policies.py
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_cooperation_policies_s.c
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_door_layout.py
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_door_layout_s.c
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_vehicle_dimensions.py
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_get_vehicle_dimensions_s.c
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_initialize_localization.py
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_initialize_localization_s.c
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_commands.py
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_commands_s.c
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_policies.py
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_cooperation_policies_s.c
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_door_command.py
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_door_command_s.c
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route.py
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_points.py
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_points_s.c
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_s.c
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ResponseStatus.idl
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/LocalizationInitializationState.idl
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization.idl
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteOption.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.idl
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObject.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectArray.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectKinematics.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectPath.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ObjectClassification.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningBehavior.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningSequence.idl
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationCommand.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationDecision.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationPolicy.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationStatus.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorCommand.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorLayout.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatus.idl
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatusArray.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Gear.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/HazardLights.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/TurnIndicators.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleStatus.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleDimensions.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleKinematics.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions.idl
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ResponseStatus.msg
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/LocalizationInitializationState.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization.srv
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Request.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Response.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteOption.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.msg
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.srv
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Request.msg
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Response.msg
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.srv
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Request.msg
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Response.msg
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.srv
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Request.msg
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Response.msg
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.msg
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.srv
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Request.msg
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Response.msg
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.msg
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.srv
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Request.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Response.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObject.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectArray.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectKinematics.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectPath.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ObjectClassification.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.msg
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningBehavior.msg
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningSequence.msg
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationCommand.msg
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationDecision.msg
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationPolicy.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationStatus.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands.srv
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands_Request.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands_Response.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies.srv
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies_Request.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies_Response.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies.srv
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies_Request.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies_Response.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorCommand.msg
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorLayout.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatus.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatusArray.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Gear.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/HazardLights.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/TurnIndicators.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleStatus.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleDimensions.msg
